Real Weight;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10;t11;t12;t13;t14;t15;t16;t17;t18;t19;t20;t21;t22;t23;t24;t25;t26;t27;t28
30;20.21673422;20.591473;20.86281457;21.08287562;21.96117022;23.00840373;23.84536879;25.85281011;26.71549759;28.73882193;30.44886611;30.1657253;30.18397102;28.25247784;27.31047493;25.95342833;24.75780871;24.05798281;22.05548387;20.11454087;18.02064718;17.39011407;16.26042024;14.43176999;13.01110398;11.32096364;9.454772515;8.20582234
30;16.35858023;17.94847454;18.92222738;19.34122049;21.11500585;22.99633866;24.45589539;26.08925842;26.64821827;28.48973984;30.40836102;30.40528439;30.64524061;29.28675367;27.52320492;25.63320438;24.1043161;23.40930351;21.38181798;21.14149238;21.09073624;20.03061805;19.56185436;17.59682191;16.66492556;14.63949643;13.31059229;11.92129398
30;18.54197378;19.39341514;20.71587225;20.79471148;22.88928307;24.04406047;26.13684139;26.82261761;27.21471082;28.64873373;30.42622844;30.81111606;30.82021488;30.43992555;29.65434937;28.9193066;28.02005351;25.8408108;24.44333839;23.25563002;22.97164912;21.88510818;20.56655791;20.15623307;19.96534219;17.91405961;16.4442538;15.25084478
30;20.78783033;21.71256025;22.53506317;23.61561021;23.77419579;24.9385038;25.09412386;26.14973213;27.47469721;29.12978152;30.82962222;30.34304832;30.24642279;29.85762019;29.06125395;27.44591322;25.50507718;25.27862977;23.3105261;21.51311997;21.23263029;20.73522836;19.61953675;17.56950622;15.92294219;14.70348637;13.9111071;13.23332161
30;19.09374381;20.63447666;22.17372955;22.39279076;24.47276326;25.32396846;26.16323351;27.97542172;28.42249213;28.66365276;30.80990821;30.39254798;30.4251855;28.96953539;27.28057236;25.41959744;23.97412075;23.52635512;22.22683767;20.44348124;19.05863379;17.70708341;17.31488222;17.23295169;15.21910251;13.90708515;12.98200953;11.02534885
30;20.43240131;21.54797422;23.01231763;24.52484245;26.71305982;27.74716593;27.80185007;27.87591322;28.81535468;29.78328103;30.70204606;30.34970065;30.27428855;29.67486167;27.64292076;25.7571423;25.0030856;24.41535967;22.66802166;22.32314182;21.95696705;20.3084884;19.35316292;17.96664774;16.17053432;15.07282662;13.93702119;11.98896496
30;22.66514329;22.70798868;24.68442426;25.38958657;26.06988487;26.17494637;26.24512702;26.68294158;28.02609781;28.0862222;30.13278849;30.33229158;30.30503246;30.22973496;29.00571326;28.43178372;27.25199813;25.42083852;25.36559683;24.21564609;23.38134984;21.23733719;20.63146424;18.70878112;16.67857402;15.08023448;13.50547327;12.14544885
30;23.11790284;24.36946206;25.5731842;25.97324773;26.03678794;26.15758895;27.63768493;27.6994491;28.62170996;28.99663366;30.18742115;30.79441109;30.72232818;29.92556296;27.92541372;25.75795637;25.08454723;23.48377984;21.51199683;19.53589064;17.92759764;16.32341982;14.34323413;14.07986732;13.59860876;11.85880619;10.21059431;8.979303154
30;22.25569345;22.60662622;23.88393033;24.90950987;26.34381369;26.88311104;28.1888366;29.15153633;29.89929548;30.2640089;30.44766483;30.52412062;30.37602977;30.19890005;28.94102881;27.24768289;27.24516595;25.40382833;23.95287459;22.26667929;21.65576942;21.07197538;19.08625098;17.21410244;16.02853953;13.92319611;12.39161716;10.20380605
30;20.59060455;21.03354544;22.63030409;23.75338679;25.00655671;25.48972038;26.37274709;27.9298554;28.62800051;29.157541;30.29757327;30.36504018;30.09880805;28.18843911;28.10127575;27.38362005;25.76786634;24.37978021;23.92947517;22.41138804;21.43942322;20.56818909;19.47512655;19.07239927;17.85000315;16.26815786;14.29530386;12.12346153
30;19.72312022;20.97460164;22.01364551;22.36206206;24.03504578;25.9098365;26.71422731;27.33269601;29.00662123;30.18198039;30.88979106;30.24388012;30.69055426;28.62211666;27.18247393;26.18791153;24.70010976;23.09975814;21.2340801;20.32000585;19.75196266;18.73207774;17.32774313;16.53713071;14.96360926;14.15270926;13.99782153;12.53687656
30;17.13414549;17.89988163;19.35883337;20.25829692;22.44939561;23.58107357;24.75056834;26.42176248;27.52507281;29.03409962;30.05489517;30.24067184;30.3714306;28.65497418;26.81613617;26.40787255;25.79098878;25.67069036;24.8654326;22.79807101;21.94620523;19.81083304;18.39157493;17.16782885;15.67033834;13.97987312;12.24089482;12.14837066
30;18.53850046;19.7931605;21.46497379;22.67101566;23.88325828;25.79743025;25.85536439;27.68242041;29.2502831;29.81114291;30.47086443;30.61037712;30.20017331;29.58004155;28.78108548;27.85180915;27.28601818;26.31579128;24.29979274;22.74027199;20.98064696;20.02035924;18.13715201;16.34866212;14.24797326;12.0641012;10.22517658;8.061082865
30;19.53874499;20.7239652;21.35469896;22.15360311;22.93128655;24.30954636;25.44028581;26.96950392;28.78402125;30.14182117;30.15928278;30.04005648;30.03249995;29.71831846;29.63518548;27.62466002;26.33824207;24.68565183;22.5575926;21.22609864;20.99783128;20.52267927;19.04818867;17.57188049;15.82180246;15.14936932;13.1337284;11.84681805
30;20.67638805;21.65067201;22.43515581;22.93490007;23.85347671;26.0469444;26.3069555;26.83773233;27.1594756;29.1689779;30.80467455;30.37584245;30.31776301;29.99942062;28.445258;27.24079318;27.11562612;25.07144522;24.16058749;24.0221699;23.31765011;21.13051157;19.33891049;17.56289142;15.45997971;13.59761266;13.57398894;11.89939344
30;13.15447846;14.99699785;17.0863261;17.50681778;19.11151473;20.91990724;23.01060235;25.14902979;27.33829855;28.99296537;30.53312873;30.90672084;30.10429268;29.63115833;28.70868121;26.84467002;26.61732462;25.72933276;24.08101739;23.11342375;22.20859961;20.79755248;19.81532089;18.36796832;17.5082903;16.52926816;15.49007482;14.7823284
